Words,Frequency
??,105269
??,105264
?,104977
?,104928
??,104668
??,104624
??,104529
??,104479
??,104399
??,104372
??,104362
??,104283
?,104247
??,104230
?,104203
??,104155
??,104020
?,104017
??,103955
??,103910
??,103874
??,103808
??,103770
??,103765
?,103724
???,103703
??,103633
??,103506
??,103468
?,103433
?,103407
?,103308
??,103299
??,103296
??,103197
??,103189
??,103172
??,103129
??,103105
???,103102
?,102870
??,102794
??,102782
?,102757
?,102631
??,102614
??,102542
??,102356
??,102316
??,102286
??,102284
??,102254
?,102236
??,102223
?,102182
???,102128
??,102054
??,101895
??,101770
??,101744
??,101732
?,101700
??,101590
???,101524
??,101518
??,101436
??,101432
??,101388
??,101304
?,101273
??,101240
??,100989
?,100917
??,100890
??,100869
??,100848
??,100833
??,100747
?,100746
?,100742
?D,100740
??,100715
??,100699
??,100665
??,100631
??,100629
??,100604
??,100520
??,100488
??,100403
?,100374
???,100308
??,100219
??,100164
?,100125
??,100082
???,99925
??,99864
??,99792
??,99785
??,99759
??,99689
??,99674
??,99638
??,99590
??,99581
LV,99374
??,99369
?,99324
??,99295
??,99273
??,99242
??,99187
??,99175
??,99166
??,99149
??,99126
??,99077
??,99073
??,99067
??,98965
3D,98940
??,98906
??,98905
??,98861
?,98702
??,98682
??,98672
?,98597
??,98568
?,98503
??,98435
??,98419
??,98417
??,98275
??,98220
??,98206
???,98162
??,98073
??,98059
??,98054
??,98041
?,97947
??,97942
??,97942
??,97916
??,97908
?,97895
??,97804
??,97731
?,97731
??,97696
??,97649
?,97562
??,97521
??,97515
?,97514
??,97482
?,97448
?,97423
??,97370
??,97313
??,97242
??,97214
??,97200
??,97186
??,97178
??,97134
??,97132
??,97130
??,97082
FB,97067
??,97046
??,97042
??,96958
?,96847
??,96807
??,96799
??,96772
??,96744
?,96684
??,96652
??,96613
?,96526
???,96516
??,96501
??,96492
??,96481
????,96473
??,96446
??,96439
???,96430
??,96418
??,96391
??,96350
??,96346
??,96282
??,96280
?,96278
??,96194
??,96178
??,96096
??,96022
??,95994
??,95942
??,95935
?,95934
??,95918
??,95903
??,95843
??,95823
??,95805
??,95794
??,95770
?,95706
?,95691
??,95643
??,95627
???,95600
?,95587
??,95569
??,95569
??,95526
??,95513
??,95475
????,95469
??,95468
??,95415
??,95402
???,95375
?,95373
??,95285
??,95273
?,95145
??,95061
??,95053
??,95030
??,94994
??,94994
??,94968
??,94956
?,94880
??,94776
??,94757
??,94684
??,94680
??,94635
??,94624
??,94598
??,94588
??,94585
?,94582
??,94512
??,94380
??,94322
???,94271
??,94233
??,94199
rw,94141
??,94066
??,94020
?,94020
??,93986
??,93986
deal,93953
??,93912
??,93906
??,93904
??,93852
??,93840
??,93830
??,93813
??,93789
??,93782
??,93743
?,93738
??,93723
??,93693
??,93681
??,93665
??,93582
??,93461
?,93459
??,93444
??,93439
??,93413
??,93389
??,93349
??,93318
??,93308
??,93258
???,93169
Ching,93157
??,93130
???,93120
??,93033
??,93024
??,92958
??,92936
??,92868
?,92851
??,92849
??,92831
???,92816
??,92808
??,92775
??,92774
?,92734
??,92727
?,92684
??,92629
??,92628
?,92583
??,92549
??,92545
?,92467
??,92459
??,92429
?,92406
???,92405
??,92303
??,92302
?,92271
??,92255
???,92243
???,92230
??,92226
??,92086
??,92035
??,92035
?,91993
??,91990
??,91966
??,91913
?,91847
??,91845
??,91820
??,91818
??,91799
??,91784
??,91781
??,91776
??,91755
??,91696
??,91694
??,91663
??,91658
??,91567
??,91540
?,91533
??,91481
??,91445
??,91442
??,91360
??,91354
??,91346
??,91319
???,91259
?,91243
??,91229
??,91173
??,91168
???,91145
??,91137
??,91113
??,91098
?,91095
?,91030
??,91027
?,90904
??,90902
??,90869
??,90861
??,90852
?,90849
?,90814
??,90806
??,90755
??,90744
??,90684
??,90661
?,90636
???,90613
?,90606
??,90511
??,90461
??,90428
??,90361
??,90354
??,90327
??,90321
???,90305
???,90302
??,90254
?,90198
??,90183
?,90172
??,90083
??,89959
??,89861
???,89822
??,89812
?,89799
??,89793
??,89784
??,89783
loop,89781
??,89780
?,89778
??,89760
??,89728
??,89704
?,89698
??,89676
?,89636
??,89599
?,89576
?D,89450
??,89390
??,89345
??,89294
??,89193
?,89185
???,89158
??,89155
?,89133
??,89108
??,89086
??,89001
??,88962
???,88911
??,88725
??,88721
??,88718
??,88716
?,88684
?D,88651
?,88610
??,88595
??,88595
??,88592
??,88449
??,88448
??,88420
??,88415
?,88414
??,88400
???,88300
??,88294
??,88251
??,88239
??,88224
??,88223
??,88220
??,88171
??,88096
??,88095
?,88084
??,88082
???,88077
??,88069
??,88066
??,88058
??,88047
??,87954
??,87896
??,87889
??,87886
??,87837
??,87810
??,87796
??,87787
???,87752
??,87729
??,87711
?,87709
??,87608
??,87598
????,87595
?,87575
??,87565
?,87531
??,87521
??,87483
??,87474
??,87447
??,87432
??,87386
??,87337
?,87320
??,87289
???,87286
?,87276
???,87247
?,87233
??,87233
??,87225
??,87218
??,87104
??,87068
??,87059
??,87023
??,86971
???,86950
??,86942
?,86918
???,86864
?,86843
??,86810
??,86795
??,86742
??,86700
??,86691
??,86675
?,86666
??,86548
??,86517
??,86516
??,86512
??,86496
??,86491
???,86474
??,86434
???,86426
??,86391
?,86347
??,86336
??,86261
?,86252
???,86250
???,86230
??,86225
??,86212
??,86207
??,86092
??,86058
??,86027
??,86021
??,85965
??,85959
??,85936
??,85885
??,85866
??,85821
??,85811
??,85771
?,85768
?,85745
??,85535
??,85527
??,85523
??,85502
??,85457
??,85441
??,85343
??,85332
??,85315
??,85283
?,85245
??,85177
???,85123
??,85077
??,85063
??,85061
??,85041
??,85037
??,84978
?,84960
??,84925
???,84924
??,84892
??,84877
??,84858
??,84825
??,84824
??,84781
?,84759
??,84737
?,84716
?,84656
??,84656
?,84553
??,84546
??,84487
??,84470
??,84466
??,84454
??,84439
??,84436
?,84393
??,84375
?,84328
??,84315
??,84306
??,84247
??,84181
??,84094
??,84078
??,84045
???,84041
??,84040
??,84024
??,83954
??,83948
??,83936
??,83929
??,83897
??,83831
?,83672
?,83618
??,83610
??,83607
??,83565
?,83560
??,83514
?,83501
???,83484
??,83469
??,83436
??,83421
??,83397
??,83323
??,83320
??,83307
??,83298
??,83265
??,83235
??,83221
??,83205
?,83182
??,83181
??,83166
?,83065
?,83025
??,83009
??,83003
?,82996
??,82964
??,82963
??,82812
??,82747
??,82741
??,82726
??,82725
??,82675
??,82658
??,82608
??,82606
?,82594
??,82587
??,82570
??,82566
??,82561
??,82496
?,82418
??,82384
??,82382
??,82361
??,82333
??,82286
??,82254
??,82151
chur,82108
??,82000
??,81891
??,81788
??,81721
?,81663
??,81603
??,81558
??,81550
??,81514
?,81484
??,81369
??,81339
??,81294
??,81289
??,81270
??,81244
??,81155
??,81140
??,81107
??,81064
???,81053
??,81039
??,81006
??,80951
??,80931
??,80877
?,80874
??,80850
??,80839
?????,80826
??,80821
?,80811
?????,80707
??,80696
??,80679
??,80677
??,80610
TVB,80518
??,80512
??,80484
??,80472
?,80388
??,80360
??,80350
? ,80332
??,80318
??,80302
??,80292
??,80239
??,80156
??,80149
??,80114
??,80099
???,79943
??,79901
??,79893
?,79842
??,79813
??,79793
???,79751
?,79746
??,79743
??,79674
?,79669
??,79663
??,79658
???,79645
??,79601
??,79569
??,79523
??,79506
??,79493
??,79469
??,79440
??,79331
??,79287
??,79256
??,79254
?,79251
??,79245
??,79220
??,79181
??,79180
??,79166
??,79047
??,79024
??,78947
??,78930
??,78896
??,78771
??,78750
?,78746
??,78702
??,78681
?,78660
??,78657
?,78651
??,78609
??,78574
HKD,78572
?,78544
???,78499
??,78491
?,78433
??,78424
??,78414
??,78376
?,78295
??,78279
??,78202
???,78163
???,78128
?,78102
??,78010
?,77967
??,77942
?,77939
??,77935
??,77933
??,77897
?,77896
??,77843
??,77819
??,77810
???,77789
??,77682
??,77653
?,77642
??,77554
??,77533
??,77528
??,77527
??,77511
?,77511
??,77429
??,77408
??,77400
??,77322
VP,77305
??,77296
???,77291
??,77282
??,77255
?,77235
??,77231
???,77185
??,77139
??,77090
?,77037
?,76995
??,76992
??,76988
??,76974
??,76951
??,76924
??,76924
??,76913
??,76872
??,76872
???,76861
??,76813
??,76795
??,76757
??,76755
??,76731
??,76727
?,76711
?,76705
??,76700
??,76609
??,76605
??,76557
??,76534
??,76526
??,76513
??,76438
??,76402
??,76395
??,76363
??,76353
??,76337
??,76329
??,76321
??,76306
?,76302
??,76298
??,76289
??,76270
??,76242
??,76221
?,76196
??,76173
??,76164
???,76156
??,76118
??,76107
??,76064
??,76049
??,76025
??,76003
??,75996
??,75955
2?,75926
??,75914
?,75911
?,75854
??,75846
??,75793
KO,75790
??,75773
??,75713
??,75713
??,75709
o?,75703
??,75691
??,75671
??,75671
??,75663
??,75643
??,75636
??,75613
??,75569
??,75489
??,75487
?,75481
??,75400
??,75367
?,75349
??,75322
?,75305
??,75297
??,75263
?,75195
??,75190
??,75172
??,75162
??,75133
??,75106
??,75083
??,75032
??,75032
??,74997
??,74968
??,74964
??,74954
??,74889
??,74880
??,74805
??,74795
??,74750
??,74743
?,74703
??,74694
??,74687
??,74673
??,74646
??,74560
??,74540
?,74516
?,74393
?,74333
??,74330
??,74320
??,74316
??,74313
??,74269
???,74264
??,74250
??,74217
??,74190
??,74111
??,74091
???,74086
??,74010
?,73991
???,73949
??,73905
??,73885
??,73877
??,73791
?,73764
??,73742
??,73741
?,73738
??,73720
??,73691
??,73652
??,73640
??,73638
??,73601
?,73571
?,73542
??,73512
???,73508
?,73480
??,73409
1?,73391
??,73384
??,73380
?,73377
??,73335
5?,73326
?,73315
??,73314
??,73259
??,73244
??,73231
??,73225
??,73158
?,73156
???,73138
??,73127
?,73114
?,73070
?,73046
??,73042
??,73001
??,72969
??,72945
??,72907
??,72867
?,72848
??,72843
??,72821
??,72805
?,72655
????,72640
??,72618
??,72613
??,72605
??,72596
??,72586
??,72560
?,72554
???,72534
??,72504
???,72500
?,72499
??,72499
??,72475
??,72423
???,72404
??,72388
??,72387
?,72379
??,72377
??,72362
??,72351
??,72305
?,72305
??,72266
?,72265
??,72227
??,72225
??,72195
??,72102
??,72048
??,72048
??,72046
?,72038
??,72037
??,71994
?,71985
??,71984
??,71979
??,71940
??,71933
??,71903
??,71900
??,71894
??,71887
??,71879
??,71878
??,71877
??,71877
??,71837
??,71825
??,71821
??,71761
??,71751
??,71738
?,71704
??,71639
??,71632
??,71628
??,71533
?,71482
??,71479
??,71441
??,71439
??,71428
??,71406
??,71389
??,71370
?,71344
??,71322
??,71284
??,71237
??,71221
??,71218
??,71198
?,71184
??,71176
??,71164
??,71147
??,71131
??,71113
??,71097
??,71027
??,71010
?,71009
?,71006
??,71004
?,71003
??,70982
???,70887
??,70886
?,70871
??,70831
??,70784
??,70783
??,70780
?,70764
??,70763
??,70722
??,70699
??,70698
??,70693
???,70686
??,70671
??,70649
??,70608
??,70601
??,70582
???,70569
??,70563
??,70563
??,70550
?,70549
??,70546
??,70532
??,70494
???,70408
??,70391
??,70364
??,70343
??,70305
??,70302
??,70271
??,70250
?,70235
??,70224
??,70196
?,70178
??,70155
??,70144
??,70109
???,70071
??,70052
??,70027
?,70016
?,70008
??,69987
??,69969
??,69930
??,69926
??,69898
??,69892
VS,69885
??,69854
??,69840
??,69779
??,69773
??,69767
???,69753
??,69743
??,69724
??,69719
??,69700
??,69692
??,69680
?,69676
?,69607
??,69594
??,69564
?,69534
??,69509
??,69483
A?,69472
??,69439
??,69437
??,69435
??,69431
??,69311
??,69303
??,69280
?,69276
??,69246
?,69239
??,69212
??,69169
??,69151
dw,69112
??,69106
??,69082
??,69053
??,69044
??,69025
??,69015
??,69004
??,68983
??,68964
??,68945
??,68897
??,68861
??,68842
??,68837
??,68836
??,68834
??,68826
?,68815
??,68801
??,68796
??,68789
?,68785
??,68785
???,68784
??,68729
??,68713
??,68712
??,68697
??,68676
??,68670
??,68657
??,68646
??,68632
??,68629
??,68621
?,68602
??,68595
??,68591
??,68580
???,68576
??,68575
??,68573
??,68556
??,68539
??,68521
??,68474
??,68462
??,68455
??,68444
??,68431
??,68409
??,68300
?,68191
??,68179
?,68177
???,68175
??,68173
????,68168
?,68155
??,68145
??,68139
??,68122
??,68120
??,68091
??,68083
??,68073
??,68071
??,68070
???,68037
hehe,68025
??,68019
?,68013
??,68007
?,67980
??,67971
??,67971
?,67961
??,67854
???,67853
??,67853
??,67848
??,67838
?,67799
??,67785
???,67780
??,67768
??,67759
??,67756
??,67733
?,67733
??,67708
??,67703
??,67702
??,67701
??,67688
??,67686
??,67664
??,67658
??,67650
?,67625
??,67612
?,67607
???,67579
??,67563
??,67558
??,67551
??,67535
??,67534
??,67533
???,67512
???,67497
?,67496
??,67494
??,67481
???,67469
?,67446
??,67437
?,67366
??,67354
??,67353
??,67320
??,67269
???,67248
??,67245
??,67243
??,67233
??,67212
??,67209
??,67183
??,67182
???,67178
?,67174
??,67172
??,67156
?,67098
??,67051
??,67035
??,67034
?,67028
??,67020
??,67015
??,66988
??,66911
??,66897
??,66890
?,66848
??,66843
??,66828
??,66809
??,66792
??,66785
?,66780
??,66776
??,66771
??,66768
??,66760
??,66740
???,66738
??,66738
??,66736
??,66683
??,66678
??,66628
????,66618
??,66615
?,66601
??,66598
??,66490
??,66490
??,66484
???,66450
??,66364
??,66324
??,66310
??,66298
??,66275
??,66213
?,66187
???,66181
??,66154
?,66147
??,66101
??,66081
??,66000
??,65990
??,65964
??,65936
??,65930
??,65913
??,65912
??,65901
??,65841
??,65825
??,65766
??,65762
???,65746
??,65730
?,65729
??,65728
??,65689
??,65684
?,65678
??,65649
??,65629
??,65617
??,65609
??,65601
??,65585
?,65583
??,65518
??,65511
??,65487
??,65472
??,65471
??,65442
??,65435
??,65428
??,65409
??,65377
??,65374
???,65370
??,65369
??,65320
??,65309
??,65303
??,65295
??,65294
??,65289
??,65282
??,65280
??,65256
??,65253
??,65242
??,65224
?,65193
??,65175
??,65174
??,65119
??,65104
??,65093
??,65081
??,65033
??,65022
?,64983
??,64981
?,64969
??,64933
??,64933
???,64926
??,64906
?,64899
???,64875
???,64851
??,64844
??,64840
??,64838
??,64822
?,64816
??,64808
??,64794
??,64787
??,64773
??,64772
??,64761
???,64758
??,64739
??,64738
??,64735
????,64734
??,64720
?,64704
??,64694
??,64646
??,64642
?,64596
???,64583
???,64564
??,64561
???,64558
??,64544
??,64534
??,64534
??,64533
???,64510
??,64502
??,64495
?,64484
??,64439
?,64416
?,64407
??,64379
?,64375
??,64352
??,64320
??,64306
??,64262
??,64260
?,64243
?,64207
??,64184
??,64180
??,64154
??,64134
??,64132
?,64116
??,64111
??,64103
??,64039
??,64024
??,63981
?,63980
??,63966
??,63965
??,63936
??,63906
??,63895
??,63890
??,63889
??,63885
on9?,63857
??,63852
??,63846
??,63841
??,63821
??,63821
??,63820
???,63820
fake,63816
?cup,63815
??,63812
?,63807
??,63806
??,63802
??,63785
??,63780
??,63761
??,63753
??,63725
??,63702
GF,63699
???,63667
??,63657
??,63656
??,63631
??,63620
??,63617
??,63614
??,63546
?,63533
